getBuildingAgeWMS	[{"name":"layers","required":false,"type":"","default":"dt_d196","desc":"화면에 표출할 레이어명의 나열, 값은 쉼표로 구분"},{"name":"crs","required":true,"type":"","default":"EPSG:4326","desc":"좌표 체계(산출물을 위한 SRS)"},{"name":"bbox","required":true,"type":"","default":"35.0961295859264,129.020677628201,35.0986798542169,129.022687086571","desc":""},{"name":"width","required":true,"type":"","default":"915","desc":"반환 이미지의 너비(픽셀)"},{"name":"height","required":true,"type":"","default":"700","desc":"반환 이미지의 높이(픽셀)"},{"name":"format","required":true,"type":"","default":"image/png","desc":"반환 이미지 형식 (image/png 또는 image/jpeg 또는 image/gif)"},{"name":"transparent","required":false,"type":"","default":"false","desc":"반환 이미지 배경의 투명 여부 (true 또는 false[기본값])"},{"name":"bgcolor","required":false,"type":"","default":"0xFFFFFF","desc":"반환 이미지의 배경색(0xRRGGBB)"},{"name":"exceptions","required":false,"type":"","default":"blank","desc":"예외 발생 시 처리 방법 (blank 또는 xml 또는 inimage)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getBuildingAgeWFS	[{"name":"typename","required":false,"type":"","default":"dt_d196","desc":"질의 대상인 하나 이상의 피처 유형 이름의 리스트, 값은 쉼표로 구분 화면 하단의 [레이어 목록] 참고"},{"name":"bbox","required":false,"type":"","default":"35.0961295859264,129.020677628201,35.0986798542169,129.022687086571,EPSG:4326","desc":""},{"name":"pnu","required":false,"type":"","default":"414501080010395","desc":"필지고유번호 19자리중 최소 8자리 (시도[2]+시군구[3]+읍면동[3]) (입력시 bbox값은 무시)"},{"name":"maxFeatures","required":false,"type":"","default":"10","desc":"요청에 대한 응답으로 WFS가 반환해야하는 피처의 최대 값 (최대 허용값 : 1000)"},{"name":"resultType","required":false,"type":"","default":"results","desc":""},{"name":"srsName","required":false,"type":"","default":"EPSG:4326","desc":"반환되어야 할 피처의 기하에 사용되어야 할 WFS가 지원하는 좌표체계"},{"name":"output","required":false,"type":"","default":"","desc":"요청에 대한 WFS 응답 포맷을 설정(기본값 : text/xml; subtype=gml/2.1.2)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getBuildingAge	[{"name":"pnu","required":true,"type":"","default":"1111012500100190000","desc":"고유번호(8자리 이상)"},{"name":"buldAge","required":false,"type":"","default":"6","desc":"건물연령"},{"name":"buldAgeSe","required":false,"type":"","default":"1","desc":"건물연령구분(1:이상, 2:이하, 3:초과, 4:미만), 생략할 경우 =로 검색됨"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지 번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getBuildingUseWMS	[{"name":"layers","required":false,"type":"","default":"dt_d198","desc":"화면에 표출할 레이어명의 나열, 값은 쉼표로 구분"},{"name":"crs","required":true,"type":"","default":"EPSG:4326","desc":"좌표 체계(산출물을 위한 SRS)"},{"name":"bbox","required":true,"type":"","default":"37.5361787487575,127.200983864601,37.5439361478947,127.211346785851","desc":""},{"name":"width","required":true,"type":"","default":"915","desc":"반환 이미지의 너비(픽셀)"},{"name":"height","required":true,"type":"","default":"700","desc":"반환 이미지의 높이(픽셀)"},{"name":"format","required":true,"type":"","default":"image/png","desc":"반환 이미지 형식 (image/png 또는 image/jpeg 또는 image/gif)"},{"name":"transparent","required":false,"type":"","default":"false","desc":"반환 이미지 배경의 투명 여부 (true 또는 false[기본값])"},{"name":"bgcolor","required":false,"type":"","default":"0xFFFFFF","desc":"반환 이미지의 배경색(0xRRGGBB)"},{"name":"exceptions","required":false,"type":"","default":"blank","desc":"예외 발생 시 처리 방법 (blank 또는 xml 또는 inimage)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getBuildingUseWFS	[{"name":"typename","required":false,"type":"","default":"dt_d198","desc":"질의 대상인 하나 이상의 피처 유형 이름의 리스트, 값은 쉼표로 구분 화면 하단의 [레이어 목록] 참고"},{"name":"bbox","required":false,"type":"","default":"37.5361787487575,127.200983864601,37.5439361478947,127.211346785851,EPSG:4326","desc":""},{"name":"pnu","required":false,"type":"","default":"414501080010325","desc":"필지고유번호 19자리중 최소 8자리 (시도[2]+시군구[3]+읍면동[3]) (입력시 bbox값은 무시)"},{"name":"maxFeatures","required":false,"type":"","default":"10","desc":"요청에 대한 응답으로 WFS가 반환해야하는 피처의 최대 값 (최대 허용값 : 1000)"},{"name":"resultType","required":false,"type":"","default":"results","desc":""},{"name":"srsName","required":false,"type":"","default":"EPSG:4326","desc":"반환되어야 할 피처의 기하에 사용되어야 할 WFS가 지원하는 좌표체계"},{"name":"output","required":false,"type":"","default":"","desc":"요청에 대한 WFS 응답 포맷을 설정(기본값 : text/xml; subtype=gml/2.1.2)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getBuildingUse	[{"name":"pnu","required":true,"type":"","default":"1111017400","desc":"고유번호(8자리 이상)"},{"name":"mainPrposCode","required":false,"type":"","default":"02000","desc":"주요용도코드"},{"name":"detailPrposCode","required":false,"type":"","default":"02001","desc":"세부용도코드"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지 번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getByRegionWMS	[{"name":"crs","required":true,"type":"","default":"EPSG:4326","desc":"좌표 체계(산출물을 위한 SRS)"},{"name":"bbox","required":true,"type":"","default":"33.0298497855874,124.592629553714,38.5766269142553,131.959444797864","desc":""},{"name":"width","required":true,"type":"","default":"915","desc":"반환 이미지의 너비(픽셀)"},{"name":"height","required":true,"type":"","default":"700","desc":"반환 이미지의 높이(픽셀)"},{"name":"format","required":true,"type":"","default":"image/png","desc":"반환 이미지 형식 (image/png 또는 image/jpeg 또는 image/gif)"},{"name":"transparent","required":false,"type":"","default":"false","desc":"반환 이미지 배경의 투명 여부 (true 또는 false[기본값])"},{"name":"bgcolor","required":false,"type":"","default":"0xFFFFFF","desc":"반환 이미지의 배경색(0xRRGGBB)"},{"name":"exceptions","required":false,"type":"","default":"blank","desc":"예외 발생 시 처리 방법 (blank 또는 xml 또는 inimage)"},{"name":"stdrYear","required":true,"type":"","default":"2017","desc":"기준연도(YYYY: 4자리)"},{"name":"stdrMt","required":true,"type":"","default":"06","desc":"기준월(MM: 2자리)"},{"name":"reqLvl","required":true,"type":"","default":"2","desc":"요청구분(1: 시도단위, 2: 시군구단위, 3: 읍면동리단위)"},{"name":"ldCode","required":false,"type":"","default":"11","desc":""},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getByRegion	[{"name":"stdrYear","required":false,"type":"","default":"2023","desc":"기준연도(YYYY: 4자리)"},{"name":"stdrMt","required":false,"type":"","default":"07","desc":"기준월(MM: 2자리)"},{"name":"reqLdCode","required":false,"type":"","default":"11","desc":"법정동코드[2-10자리](시도[2]+시군구[3]+읍면동[3]+리[2])"},{"name":"scopeDiv","required":false,"type":"","default":"A","desc":"요청범위구분(A: 시군구단위, B: 읍면동리단위)"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지 번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getLargeCLByRegion	[{"name":"stdrYear","required":false,"type":"","default":"2023","desc":"기준연도(YYYY: 4자리)"},{"name":"stdrMt","required":false,"type":"","default":"07","desc":"기준월(MM: 2자리)"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지 번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getByZoningWMS	[{"name":"crs","required":true,"type":"","default":"EPSG:4326","desc":"좌표 체계(산출물을 위한 SRS)"},{"name":"bbox","required":true,"type":"","default":"34.8838078918002,128.761936567882,35.3960991310715,129.308648244201","desc":""},{"name":"width","required":true,"type":"","default":"915","desc":"반환 이미지의 너비(픽셀)"},{"name":"height","required":true,"type":"","default":"700","desc":"반환 이미지의 높이(픽셀)"},{"name":"format","required":true,"type":"","default":"image/png","desc":"반환 이미지 형식 (image/png 또는 image/jpeg 또는 image/gif)"},{"name":"transparent","required":false,"type":"","default":"false","desc":"반환 이미지 배경의 투명 여부 (true 또는 false[기본값])"},{"name":"bgcolor","required":false,"type":"","default":"0xFFFFFF","desc":"반환 이미지의 배경색(0xRRGGBB)"},{"name":"exceptions","required":false,"type":"","default":"blank","desc":"예외 발생 시 처리 방법 (blank 또는 xml 또는 inimage)"},{"name":"stdrYear","required":true,"type":"","default":"2017","desc":"기준연도(YYYY: 4자리)"},{"name":"stdrMt","required":true,"type":"","default":"01","desc":"기준월(MM: 2자리)"},{"name":"reqLvl","required":true,"type":"","default":"2","desc":"요청구분(1: 시도단위, 2: 시군구단위, 3: 읍면동리단위)"},{"name":"ldCode","required":false,"type":"","default":"11","desc":""},{"name":"themaSe","required":false,"type":"","default":"S003","desc":"주제구분(용도지역 구분, 상세 코드표 참조.)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
